Title: MORE: A Multilingual Document Parsing Benchmark and Evaluation

URL Source: https://arxiv.org/pdf/2607.02956v1

Published Time: Tue, 07 Jul 2026 00:29:01 GMT

Number of Pages: 22

Markdown Content:
## MORE: A Multilingual Document Parsing Benchmark and Evaluation 

Long Xu * 1 Binghong Wu * 1 Tinghao Yu * 1 Hao Feng 1 Zhenyu Huang 1 Haoqing Jiang 1 Yunhao Wang 1

Shuo Huang 1 Feng Zhang 1

Abstract 

Multilingual documents encapsulate rich regional cultures, scientific discoveries, and historical records. Parsing this content into structured, machine-readable formats is critical for unlocking global knowledge. However, existing benchmarks predominantly focus on high-resource languages like English and Chinese, creating an evalua-tion blind spot concerning model performance on other languages. While recent Vision-Language Models (VLMs) claim support for hundreds of languages, the lack of ground truth makes it im-possible to empirically verify these capabilities. To bridge this gap, we introduce MORE , a large-scale benchmark designed for multilingual doc-ument parsing evaluation. MORE distinguishes itself through three key dimensions: (1) Unprece-dented Scale : It covers 149 languages , making it the most linguistically diverse benchmark to date; (2) Structural Complexity : Unlike previ-ous works, it extends evaluation beyond plain text to include structural elements such as code blocks, tables, and catalogs; and (3) Data Authenticity :All samples are curated from real-world docu-ments via a model-assisted, human-refined anno-tation pipeline. We evaluate state-of-the-art mod-els using MORE, establishing new performance baselines for long-tail languages and validat-ing the benchmark’s effectiveness in diagnosing model capabilities in realistic, diverse scenarios. The MORE dataset will be available at https: //github.com/zimoqingfeng/MORE .

1. Introduction 

Documents are the ultimate vessel of human civilization. To unlock their full potential, Multilingual Document Parsing 

> *

Equal contribution 1Tencent, Shenzhen, China. Correspon-dence to: Binghong Wu <lemonbhwu@tencent.com >.

Proceedings of the 43 rd International Conference on Machine Learning , Seoul, South Korea. PMLR 306, 2026. Copyright 2026 by the author(s). 25 

> 50
> 75
> 100
> Latin
> Cyrillic
> Arabic
> Sanskrit
> Chinese
> Other
> af
> als
> an
> ast
> az
> bar
> br
> bs
> ca
> ceb
> cs
> cy
> da
> de
> diq
> eo
> es
> et
> eu
> fi
> fr
> fy
> ga
> gd
> gl
> gn
> gv
> hr
> hsb
> ht
> hu
> ia
> id
> ie
> ilo
> io
> is
> it
> jbo
> jv
> ku
> kw
> la
> lb
> li
> lmo
> lt
> lv
> mg
> ms
> mt
> nds
> nl nn no
> oc
> pam
> pl
> pms
> pt
> qu
> rm
> ro
> sk
> sl
> so
> sq
> su
> sv
> sw
> tk
> tl
> tr
> uz
> vec
> vi
> wa
> war
> av
> ba
> be
> bg
> bxr
> ce
> cv
> kk
> krc
> kv
> ky
> lez
> mhr
> mk
> mn
> myv
> os
> ru
> sah
> sh
> sr
> tg
> tt
> tyv
> uk
> xal
> ar
> arz
> azb
> ckb
> fa
> mzn
> pnb
> ps
> sd
> ug
> ur
> bn
> bo
> gom
> gu
> hi
> km
> kn
> lo
> ml
> mr
> my ne new
> or
> pa
> sa
> ta
> te
> th
> ja
> ko
> wuu
> yue
> dv
> el
> he
> hy
> ka
> xmf
> yi

Best OCR Model Performance by Script 

(Winner Takes All) 

> Best Model
> HunyuanOCR-1B
> dots.ocr-3B
> PaddleOCRVL-0.9B
> Qwen3VL-2B
> Qwen2.5VL-3B
> DeepSeekOCR
> MinerU2.5-1.2B

Figure 1. The Winner-Takes-All landscape of multilingual OCR. We evaluate state-of-the-art models on 149 languages spanning diverse script families (outer ring). The color of each bar denotes the model achieving the highest accuracy for that language, illus-trating the competitive landscape across diverse linguistic regions. 

stands as the critical link transforming them into machine-actionable knowledge for Large Language Models (LLMs) and Retrieval-Augmented Generation (RAG) systems (Tou-vron et al., 2023; Lewis et al., 2020). Yet, current advance-ments (Blecher et al., 2023; Kim et al., 2022; Lv et al., 2023; Wei et al., 2024b;a; Feng et al., 2025) remain largely con-fined to English and Chinese, neglecting the vast, culturally rich landscape of global languages (Ouyang et al., 2025). This narrow focus creates a massive Knowledge Blind Spot 

in modern AI, leaving a gap in global understanding that we cannot ignore. Thus, establishing robust multilingual parsing capabilities serves as the cornerstone of a global Artificial General Intelligence (AGI) ecosystem. Driven by advancements in Vision-Language Models (VLMs), document parsing has entered a new era of mul-1                                                     

> arXiv:2607.02956v1 [cs.CV] 3 Jul 2026 MORE: A Multilingual Document Parsing Benchmark and Evaluation
> Table 1. Comparison of statistics, language coverage, and supported tasks across different multilingual datasets.
> DATASET LANGUAGE IMAGE TASK OPEN
> SOURCE
> TEXT FORMULA TABLE CODE CATALOG READING ORDER
> OMNI DOC BENCH (O UYANG ET AL ., 2025) 21200 ✓✓✓✓✓
> ICDAR RRC-MLT (N AYEF ET AL ., 2017) 61800 ✓✓
> CC-OCR (Y ANG ET AL ., 2025) 10 1500 ✓✓
> MISTRAL -OCR 11 -✓
> MDPB ENCH (L I ET AL ., 2026 D)17 3400 ✓✓✓✓✓
> XD OC PARSE (L I ET AL ., 2025 B)126 -✓✓✓✓
> OURS 149 1288 ✓✓✓✓✓✓✓

